<sample>,<species taxonomic id>,<taxaid>_<strainnb>,<coverage>,<relative coverage>
rr0036,CYBIM-96,CYBIM-96_0,11.132491437373016,NA
rr0037,CYBIM-101-1,CYBIM-101-1_0,6.079195336681886,NA
rr0037,CYBIM-119,CYBIM-119_0,68.23850297594595,NA
rr0037,CYBIM-136-1,CYBIM-136-1_0,6.73664396386084,NA
rr0037,CYBIM-67,CYBIM-67_0,6.156653238880936,NA
rr0037,CYBIM-73,CYBIM-73_0,8.400876933426568,NA
rr0037,CYBIM-73-1,CYBIM-73-1_0,11.450726037850426,NA
rr0037,CYBIM-76,CYBIM-76_0,17.135733760464074,NA
rr0037,CYBIM-90,CYBIM-90_0,18.70297295499229,NA
rr0037,MCYST-2,MCYST-2_0,5.3038977467717086,NA
rr0037,VULCA-20,VULCA-20_0,23.358192952357943,NA
rr0041,APHAN-134,APHAN-134_0,12.833817680043554,NA
rr0041,CYBIM-101,CYBIM-101_0,14.114155146845755,NA
rr0041,CYBIM-104,CYBIM-104_0,21.052731047090145,NA
rr0041,CYBIM-67,CYBIM-67_0,6.399935220289368,NA
rr0041,CYBIM-96,CYBIM-96_0,5.454662478622141,NA
rr0041,MCYST-100,MCYST-100_0,8.474022317493375,NA
rr0041,MCYST-157,MCYST-157_0,47.50021445288945,NA
rr0041,MCYST-162,MCYST-162_0,8.161276085432855,NA
rr0041,MCYST-162-1,MCYST-162-1_0,14.306809384436583,NA
rr0041,MCYST-162-2,MCYST-162-2_0,49.64109282692927,NA
rr0041,MCYST-2,MCYST-2_0,33.67736772669013,NA
rr0041,MCYST-24,MCYST-24_0,8.736343500991348,NA
rr0041,MCYST-31,MCYST-31_0,43.75109721061791,NA
rr0041,MCYST-56,MCYST-56_0,46.71919498104221,NA
rr0041,MCYST-62,MCYST-62_0,9.812440234164145,NA
rr0041,MCYST-79,MCYST-79_0,35.95356407202031,NA
rr0041,PSEUDA-281,PSEUDA-281_0,34.26639710321488,NA
rr0042,APHAN-134,APHAN-134_0,38.22538728524258,NA
rr0045,CYBIM-101,CYBIM-101_0,7.899251367889955,NA
rr0045,CYBIM-101-1,CYBIM-101-1_0,21.9049877129814,NA
rr0045,CYBIM-104,CYBIM-104_0,6.254043740456591,NA
rr0045,CYBIM-114,CYBIM-114_0,8.065757713572951,NA
rr0045,CYBIM-119,CYBIM-119_0,117.72993610369949,NA
rr0045,CYBIM-134-1,CYBIM-134-1_0,13.27191300475528,NA
rr0045,CYBIM-136-1,CYBIM-136-1_0,6.081260128367606,NA
rr0045,CYBIM-157,CYBIM-157_0,14.643477342113044,NA
rr0045,CYBIM-190,CYBIM-190_0,14.562663839958736,NA
rr0045,CYBIM-22,CYBIM-22_0,8.501239612898813,NA
rr0045,CYBIM-39,CYBIM-39_0,15.022279454365064,NA
rr0045,CYBIM-63,CYBIM-63_0,40.21919262469115,NA
rr0045,CYBIM-67,CYBIM-67_0,34.07335343433576,NA
rr0045,CYBIM-73,CYBIM-73_0,12.272898590723267,NA
rr0045,CYBIM-73-1,CYBIM-73-1_0,39.06404604529301,NA
rr0045,CYBIM-76,CYBIM-76_0,35.65174157002304,NA
rr0045,CYBIM-89,CYBIM-89_0,21.74004779986983,NA
rr0045,CYBIM-90,CYBIM-90_0,89.32308716337495,NA
rr0045,CYBIM-93,CYBIM-93_0,6.30644176902023,NA
rr0045,CYBIM-96,CYBIM-96_0,7.6086898606553985,NA
rr0045,MCYST-2,MCYST-2_0,6.079729712804198,NA
rr0045,VULCA-20,VULCA-20_0,17.75639285510636,NA
rr0046,CYBIM-101,CYBIM-101_0,45.54614314691394,NA
rr0046,CYBIM-104,CYBIM-104_0,5.702281624158248,NA
rr0046,CYBIM-114,CYBIM-114_0,5.127674841117796,NA
rr0046,CYBIM-28,CYBIM-28_0,8.923645690270895,NA
rr0046,CYBIM-67,CYBIM-67_0,6.363352116427758,NA
rr0046,CYBIM-96,CYBIM-96_0,7.947098123035419,NA
rr0046,MCYST-157,MCYST-157_0,12.353437896712707,NA
rr0046,MCYST-162-1,MCYST-162-1_0,7.102740636651109,NA
rr0046,MCYST-162-2,MCYST-162-2_0,21.69576279382825,NA
rr0046,MCYST-56,MCYST-56_0,17.8378029610271,NA
rr0046,MCYST-79,MCYST-79_0,8.116307201851148,NA
rr0046,VULCA-120,VULCA-120_0,10.137918071105974,NA
rr0046,VULCA-20,VULCA-20_0,13.85869110857381,NA
rr0046,VULCA-242,VULCA-242_0,18.834572019847577,NA
rr0046,VULCA-43,VULCA-43_0,24.096683408309698,NA
rr0046,VULCA-51,VULCA-51_0,30.415038167586225,NA
rr0048,APHAN-134,APHAN-134_0,142.66299535588698,NA
rr0048,CYANO-45,CYANO-45_0,106.97513379483937,NA
rr0048,CYBIM-119,CYBIM-119_0,21.33385210915708,NA
rr0048,CYBIM-190,CYBIM-190_0,10.760415095235818,NA
rr0048,CYBIM-67,CYBIM-67_0,12.679404235853932,NA
rr0048,CYBIM-77,CYBIM-77_0,6.718211185240198,NA
rr0048,CYBIM-89,CYBIM-89_0,5.219332727035014,NA
rr0048,MCYST-100,MCYST-100_0,29.19451333273225,NA
rr0048,MCYST-162,MCYST-162_0,25.23918994792334,NA
rr0048,MCYST-162-1,MCYST-162-1_0,30.82034621983236,NA
rr0048,MCYST-2,MCYST-2_0,31.160324895730263,NA
rr0048,MCYST-24,MCYST-24_0,23.077143075269703,NA
rr0048,MCYST-31,MCYST-31_0,29.91989534524457,NA
rr0048,MCYST-62,MCYST-62_0,20.95528072225096,NA
rr0048,MCYST-79,MCYST-79_0,116.49352021719268,NA
rr0048,PSEUDA-13,PSEUDA-13_0,10.670618889613149,NA
rr0048,PSEUDA-281,PSEUDA-281_0,4.659242700437845,NA
rr0049,CYANO-84,CYANO-84_0,38.15523004025067,NA
rr0049,CYBIM-119,CYBIM-119_0,17.557224834433963,NA
rr0049,CYBIM-119-1,CYBIM-119-1_0,13.796462656148629,NA
rr0049,CYBIM-173,CYBIM-173_0,7.37882431008236,NA
rr0049,CYBIM-200,CYBIM-200_0,10.194648742056916,NA
rr0049,CYBIM-31,CYBIM-31_0,13.405627006383067,NA
rr0049,CYBIM-39,CYBIM-39_0,18.910180163313083,NA
rr0049,CYBIM-63,CYBIM-63_0,4.78106724247328,NA
rr0049,CYBIM-93,CYBIM-93_0,5.069307469049803,NA
rr0049,MCYST-62,MCYST-62_0,10.4409525334874,NA
rr0049,NODOS-105,NODOS-105_0,20.943545326273767,NA
rr0049,PSEUDA-281,PSEUDA-281_0,4.772292751679849,NA
rr0049,PSEUDA-70,PSEUDA-70_0,27.525101360508213,NA
rr0049,VAMPV-156,VAMPV-156_0,12.45529412660934,NA
rr0049,VULCA-20,VULCA-20_0,7.0966153663794165,NA
rr0049,VULCA-28,VULCA-28_0,11.152485812653325,NA
rr0052,CYANO-106,CYANO-106_0,7.147142666524927,NA
rr0052,CYANO-45,CYANO-45_0,16.050974340417373,NA
rr0052,CYANO-79,CYANO-79_0,15.915193923399134,NA
rr0052,CYBIM-119,CYBIM-119_0,14.312943714955694,NA
rr0052,CYBIM-200,CYBIM-200_0,118.43177071999222,NA
rr0052,NODOS-105,NODOS-105_0,11.76380064080821,NA
rr0052,PSEUDA-157,PSEUDA-157_0,11.313835180086818,NA
rr0052,PSEUDA-70,PSEUDA-70_0,7.743922379020941,NA
rr0052,VULCA-20,VULCA-20_0,5.42559198424219,NA
rr0052,VULCA-28,VULCA-28_0,36.816975857821205,NA
rr0053,APHAN-134,APHAN-134_0,9.235509602665257,NA
rr0053,CYBIM-119,CYBIM-119_0,118.60688925763652,NA
rr0053,CYBIM-130,CYBIM-130_0,18.09385471134051,NA
rr0053,CYBIM-15,CYBIM-15_0,16.259381417196177,NA
rr0053,CYBIM-231,CYBIM-231_0,5.959242699455079,NA
rr0053,CYBIM-63,CYBIM-63_0,27.20461355757875,NA
rr0053,CYBIM-73,CYBIM-73_0,10.137551764813594,NA
rr0053,CYBIM-77,CYBIM-77_0,9.8097435672285,NA
rr0053,CYBIM-80,CYBIM-80_0,6.763555732121797,NA
rr0053,CYBIM-89,CYBIM-89_0,15.873747354628485,NA
rr0053,MCYST-100,MCYST-100_0,21.64266480924247,NA
rr0053,MCYST-162,MCYST-162_0,20.813220670138445,NA
rr0053,MCYST-162-1,MCYST-162-1_0,28.159303043815964,NA
rr0053,MCYST-2,MCYST-2_0,49.2045396475495,NA
rr0053,MCYST-24,MCYST-24_0,34.88263969104462,NA
rr0053,MCYST-31,MCYST-31_0,27.69105571595482,NA
rr0053,MCYST-62,MCYST-62_0,31.613318495719323,NA
rr0053,MCYST-79,MCYST-79_0,75.17008523172686,NA
rr0053,PSEUDA-281,PSEUDA-281_0,8.696316617423545,NA
rr0053,VULCA-20,VULCA-20_0,39.4883641573572,NA
rr0053,VULCA-28,VULCA-28_0,17.914194190294698,NA
rr0053,VULCA-51,VULCA-51_0,4.96096428023207,NA
rr0054,NODOS-105,NODOS-105_0,6.260808121947744,NA
rr0055,APHAN-134,APHAN-134_0,14.377299201176037,NA
rr0055,CYANO-106,CYANO-106_0,9.522933837958629,NA
rr0055,CYANO-84,CYANO-84_0,8.729878982147486,NA
rr0055,CYBIM-51,CYBIM-51_0,31.940311193634223,NA
rr0055,CYBIM-52,CYBIM-52_0,6.623841019301803,NA
rr0055,MCYST-100,MCYST-100_0,4.780265462379399,NA
rr0055,MCYST-2,MCYST-2_0,5.356481214747644,NA
rr0055,MCYST-79,MCYST-79_0,9.530735548270949,NA
rr0055,NODOS-103,NODOS-103_0,7.219447080505632,NA
rr0055,NODOS-105,NODOS-105_0,84.00155221351194,NA
rr0055,NODOS-42,NODOS-42_0,6.094228884100731,NA
rr0055,PSEUDA-31,PSEUDA-31_0,5.417169786590131,NA
rr0055,PSEUDA-70,PSEUDA-70_0,8.28469552554301,NA
rr0055,VULCA-20,VULCA-20_0,7.4092549747150365,NA
rr0055,VULCA-28,VULCA-28_0,9.685937417744976,NA
rr0057,CYANO-84,CYANO-84_0,5.186077962700007,NA
rr0057,CYBIM-119,CYBIM-119_0,11.97092644248188,NA
rr0057,CYBIM-119-1,CYBIM-119-1_0,53.17060267811088,NA
rr0057,CYBIM-173,CYBIM-173_0,15.941498497209103,NA
rr0057,CYBIM-39,CYBIM-39_0,14.338701721436058,NA
rr0057,CYBIM-80,CYBIM-80_0,11.686324264234036,NA
rr0057,NODOS-105,NODOS-105_0,14.659872317514038,NA
rr0057,PSEUDA-70,PSEUDA-70_0,8.183589220502409,NA
rr0057,VULCA-20,VULCA-20_0,9.091567353459231,NA
rr0057,VULCA-28,VULCA-28_0,23.726063656176628,NA
rr0057,VULCA-96,VULCA-96_0,5.869853326765084,NA
rr0058,APHAN-134,APHAN-134_0,8.327001939136895,NA
rr0059,APHAN-134,APHAN-134_0,34.69459175975246,NA
rr0059,CYANO-45,CYANO-45_0,9.424275797760558,NA
rr0059,DOLIS-187,DOLIS-187_0,7.069926566285764,NA
rr0059,DOLIS-36,DOLIS-36_0,4.834585913184099,NA
rr0059,DOLIS-53,DOLIS-53_0,5.83012683019516,NA
rr0059,PSEUDA-157,PSEUDA-157_0,55.99231005600818,NA
rr0059,PSEUDA-31,PSEUDA-31_0,11.404952477726273,NA
rr0059,PSEUDA-70,PSEUDA-70_0,6.378187964401933,NA
rr0059,VAMPV-261,VAMPV-261_0,8.60140432731303,NA
rr0061,CYBIM-101,CYBIM-101_0,6.72284214294237,NA
rr0061,CYBIM-101-1,CYBIM-101-1_0,6.658689289476739,NA
rr0061,CYBIM-104,CYBIM-104_0,5.119049509805228,NA
rr0061,CYBIM-134-1,CYBIM-134-1_0,27.27989011420677,NA
rr0061,CYBIM-157,CYBIM-157_0,7.056184933798188,NA
rr0061,CYBIM-160,CYBIM-160_0,4.911744224137502,NA
rr0061,CYBIM-39,CYBIM-39_0,8.588896833247583,NA
rr0061,CYBIM-67,CYBIM-67_0,8.095311594591974,NA
rr0061,CYBIM-90,CYBIM-90_0,6.339977380308031,NA
rr0061,CYBIM-96,CYBIM-96_0,17.769809639443356,NA
rr0061,MCYST-2,MCYST-2_0,6.286250380965503,NA
rr0061,VULCA-20,VULCA-20_0,12.682205518735747,NA
rr0061,VULCA-28,VULCA-28_0,15.165976689584014,NA
rr0061,VULCA-43,VULCA-43_0,5.819814358631629,NA
rr0061,VULCA-51,VULCA-51_0,5.349516417272931,NA
rr0062,APHAN-134,APHAN-134_0,6.458416299250254,NA
rr0062,DOLIS-53,DOLIS-53_0,4.645083000515213,NA
rr0067,APHAN-134,APHAN-134_0,146.61665534837695,NA
rr0067,CYBIM-101-1,CYBIM-101-1_0,8.824595714794699,NA
rr0067,CYBIM-104,CYBIM-104_0,48.90709589909902,NA
rr0067,CYBIM-190,CYBIM-190_0,4.554173346815722,NA
rr0067,CYBIM-63,CYBIM-63_0,8.706647407531284,NA
rr0067,CYBIM-67,CYBIM-67_0,12.362445270209491,NA
rr0067,CYBIM-73-1,CYBIM-73-1_0,11.46403876316068,NA
rr0067,MCYST-100,MCYST-100_0,21.78272232201804,NA
rr0067,MCYST-157,MCYST-157_0,8.097746276807689,NA
rr0067,MCYST-162,MCYST-162_0,27.819033133869425,NA
rr0067,MCYST-162-1,MCYST-162-1_0,27.484121890042477,NA
rr0067,MCYST-162-2,MCYST-162-2_0,7.453623380066886,NA
rr0067,MCYST-2,MCYST-2_0,198.94676294134592,NA
rr0067,MCYST-24,MCYST-24_0,34.44968294488793,NA
rr0067,MCYST-31,MCYST-31_0,27.793221546202325,NA
rr0067,MCYST-56,MCYST-56_0,10.310421679270659,NA
rr0067,MCYST-62,MCYST-62_0,36.54812187299868,NA
rr0067,MCYST-79,MCYST-79_0,26.95795743910153,NA
rr0068,CYANO-106,CYANO-106_0,8.90592153472038,NA
rr0068,CYANO-45,CYANO-45_0,15.06090460557883,NA
rr0068,CYANO-79,CYANO-79_0,8.601860889837397,NA
rr0068,CYANO-84,CYANO-84_0,5.109274712518912,NA
rr0068,CYBIM-119,CYBIM-119_0,34.135228088512,NA
rr0068,CYBIM-119-1,CYBIM-119-1_0,33.2730118774974,NA
rr0068,CYBIM-173,CYBIM-173_0,12.152384460751788,NA
rr0068,CYBIM-200,CYBIM-200_0,77.22923777146626,NA
rr0068,DOLIS-187,DOLIS-187_0,7.443977552750681,NA
rr0068,DOLIS-36,DOLIS-36_0,5.410526898751703,NA
rr0068,DOLIS-53,DOLIS-53_0,6.444563402308595,NA
rr0068,NODOS-105,NODOS-105_0,31.759387361123544,NA
rr0068,NODOS-42,NODOS-42_0,13.408886641277176,NA
rr0068,PSEUDA-157,PSEUDA-157_0,5.228119170272654,NA
rr0068,PSEUDA-70,PSEUDA-70_0,5.924361725502272,NA
rr0068,VAMPV-261,VAMPV-261_0,17.69325661616562,NA
rr0068,VULCA-20,VULCA-20_0,32.340252593712414,NA
rr0068,VULCA-209,VULCA-209_0,4.717717084563236,NA
rr0068,VULCA-28,VULCA-28_0,121.86249328798998,NA
rr0068,VULCA-96,VULCA-96_0,10.831277113890255,NA
rr0069,CYBIM-101-1,CYBIM-101-1_0,7.521965586094998,NA
rr0069,CYBIM-119,CYBIM-119_0,130.45772964753326,NA
rr0069,CYBIM-134-1,CYBIM-134-1_0,5.537855567658216,NA
rr0069,CYBIM-136-1,CYBIM-136-1_0,6.909423163402968,NA
rr0069,CYBIM-190,CYBIM-190_0,6.214408115657757,NA
rr0069,CYBIM-63,CYBIM-63_0,7.052452725216843,NA
rr0069,CYBIM-67,CYBIM-67_0,11.738317861279375,NA
rr0069,CYBIM-73,CYBIM-73_0,10.689825767698226,NA
rr0069,CYBIM-73-1,CYBIM-73-1_0,13.47869035169922,NA
rr0069,CYBIM-76,CYBIM-76_0,47.53937793462174,NA
rr0069,CYBIM-89,CYBIM-89_0,17.609321190126245,NA
rr0069,CYBIM-90,CYBIM-90_0,12.411222723730518,NA
rr0069,VULCA-20,VULCA-20_0,11.708766516718429,NA
rr0070,CYBIM-119,CYBIM-119_0,15.59511107100382,NA
rr0070,CYBIM-119-1,CYBIM-119-1_0,43.22631389513598,NA
rr0070,CYBIM-157,CYBIM-157_0,5.402267274919514,NA
rr0070,CYBIM-173,CYBIM-173_0,32.5277377141965,NA
rr0070,CYBIM-231,CYBIM-231_0,51.2300427426423,NA
rr0070,CYBIM-60-1,CYBIM-60-1_0,25.36368241969999,NA
rr0070,CYBIM-73,CYBIM-73_0,5.02963879737119,NA
rr0070,CYBIM-80,CYBIM-80_0,13.441082218302585,NA
rr0070,CYBIM-89,CYBIM-89_0,6.359205533693377,NA
rr0070,CYBIM-93,CYBIM-93_0,27.158134937478188,NA
rr0070,DOLIS-187,DOLIS-187_0,5.664775960500921,NA
rr0070,MCYST-100,MCYST-100_0,5.22444018839777,NA
rr0070,MCYST-162,MCYST-162_0,4.734507947154625,NA
rr0070,MCYST-162-1,MCYST-162-1_0,4.5027566671140775,NA
rr0070,MCYST-2,MCYST-2_0,10.462273142871457,NA
rr0070,MCYST-24,MCYST-24_0,5.842794692754465,NA
rr0070,MCYST-62,MCYST-62_0,21.21870729908627,NA
rr0070,MCYST-79,MCYST-79_0,6.33928494194439,NA
rr0070,NODOS-105,NODOS-105_0,77.08601545152264,NA
rr0070,NODOS-42,NODOS-42_0,8.935277410943046,NA
rr0070,VAMPV-156,VAMPV-156_0,20.720024313252846,NA
rr0070,VULCA-120,VULCA-120_0,6.548392235146433,NA
rr0070,VULCA-20,VULCA-20_0,51.04194749222459,NA
rr0070,VULCA-209,VULCA-209_0,16.324010989088478,NA
rr0070,VULCA-28,VULCA-28_0,93.58204603122796,NA
rr0070,VULCA-96,VULCA-96_0,11.252778925455672,NA
rr0072,APHAN-134,APHAN-134_0,113.01426424078625,NA
rr0072,CYBIM-101,CYBIM-101_0,8.073761739990113,NA
rr0072,CYBIM-134-1,CYBIM-134-1_0,5.594290432277906,NA
rr0072,CYBIM-157,CYBIM-157_0,4.85727792979295,NA
rr0072,CYBIM-39,CYBIM-39_0,6.711876095522969,NA
rr0072,DOLIS-105,DOLIS-105_0,9.05035604490195,NA
rr0073,APHAN-134,APHAN-134_0,10.158108479814828,NA
rr0073,CYBIM-101,CYBIM-101_0,7.327119845909967,NA
rr0073,CYBIM-134-1,CYBIM-134-1_0,5.252844522909823,NA
rr0075,APHAN-134,APHAN-134_0,12.469231638405182,NA
rr0075,CYBIM-101,CYBIM-101_0,22.06416349907103,NA
rr0075,CYBIM-119,CYBIM-119_0,11.269605281411753,NA
rr0075,CYBIM-130,CYBIM-130_0,5.854469644906069,NA
rr0075,CYBIM-134-1,CYBIM-134-1_0,51.40091023264642,NA
rr0075,CYBIM-157,CYBIM-157_0,7.078265355258827,NA
rr0075,CYBIM-173,CYBIM-173_0,22.55808921113236,NA
rr0075,CYBIM-22,CYBIM-22_0,6.230652174484886,NA
rr0075,CYBIM-28,CYBIM-28_0,40.5138650772774,NA
rr0075,CYBIM-39,CYBIM-39_0,7.988075402938692,NA
rr0075,CYBIM-67,CYBIM-67_0,6.089046999109541,NA
rr0075,CYBIM-80,CYBIM-80_0,12.62632094863864,NA
rr0075,CYBIM-90,CYBIM-90_0,11.50349976715023,NA
rr0075,CYBIM-94,CYBIM-94_0,10.743916120324846,NA
rr0075,CYBIM-96,CYBIM-96_0,19.916934480018497,NA
rr0075,VULCA-20,VULCA-20_0,79.15287311990366,NA
rr0075,VULCA-242,VULCA-242_0,5.106063510104733,NA
rr0075,VULCA-28,VULCA-28_0,15.148352793775466,NA
rr0077,CYANO-45,CYANO-45_0,271.24220397197666,NA
rr0077,CYBIM-119,CYBIM-119_0,10.96304345190874,NA
rr0077,CYBIM-130,CYBIM-130_0,8.06731878263359,NA
rr0077,CYBIM-136-1,CYBIM-136-1_0,6.732407669351212,NA
rr0077,CYBIM-15,CYBIM-15_0,14.470598047776054,NA
rr0077,CYBIM-231,CYBIM-231_0,8.454940490555972,NA
rr0077,CYBIM-52,CYBIM-52_0,11.910642826453868,NA
rr0077,CYBIM-73,CYBIM-73_0,6.2164552066014815,NA
rr0077,CYBIM-89,CYBIM-89_0,4.990913068027534,NA
rr0077,VULCA-20,VULCA-20_0,13.83921654552124,NA
rr0077,VULCA-51,VULCA-51_0,5.279879375128667,NA
rr0078,CYBIM-119,CYBIM-119_0,12.824128934760854,NA
rr0078,CYBIM-119-1,CYBIM-119-1_0,29.92333386061077,NA
rr0078,CYBIM-157,CYBIM-157_0,7.517388007633245,NA
rr0078,CYBIM-173,CYBIM-173_0,15.030560814239433,NA
rr0078,CYBIM-231,CYBIM-231_0,19.70520405959836,NA
rr0078,CYBIM-39,CYBIM-39_0,5.302457656977661,NA
rr0078,CYBIM-80,CYBIM-80_0,5.280835908395973,NA
rr0078,CYBIM-93,CYBIM-93_0,16.40540527794284,NA
rr0078,MCYST-100,MCYST-100_0,4.478006994404279,NA
rr0078,MCYST-2,MCYST-2_0,7.684472263623952,NA
rr0078,MCYST-24,MCYST-24_0,4.986623016344477,NA
rr0078,MCYST-62,MCYST-62_0,8.10031697654113,NA
rr0078,MCYST-79,MCYST-79_0,5.792129063126803,NA
rr0078,NODOS-105,NODOS-105_0,56.321163189212434,NA
rr0078,VAMPV-156,VAMPV-156_0,18.62438162718904,NA
rr0078,VULCA-20,VULCA-20_0,28.92146193471392,NA
rr0078,VULCA-209,VULCA-209_0,9.53767979612646,NA
rr0078,VULCA-28,VULCA-28_0,53.81030543593847,NA
rr0078,VULCA-54,VULCA-54_0,5.616846706793691,NA
rr0078,VULCA-96,VULCA-96_0,11.837476560886078,NA
rr0079,CYANO-106,CYANO-106_0,4.859367454002834,NA
rr0079,CYBIM-119,CYBIM-119_0,13.094903650466764,NA
rr0079,CYBIM-119-1,CYBIM-119-1_0,38.875400673539616,NA
rr0079,CYBIM-134-1,CYBIM-134-1_0,8.662633139972224,NA
rr0079,CYBIM-136-1,CYBIM-136-1_0,4.772674870201545,NA
rr0079,CYBIM-157,CYBIM-157_0,12.810246242961378,NA
rr0079,CYBIM-173,CYBIM-173_0,15.36442191342363,NA
rr0079,CYBIM-39,CYBIM-39_0,8.082283080923858,NA
rr0079,CYBIM-63,CYBIM-63_0,6.18596433125057,NA
rr0079,CYBIM-67,CYBIM-67_0,6.073158188706295,NA
rr0079,CYBIM-73,CYBIM-73_0,5.800952432763793,NA
rr0079,CYBIM-73-1,CYBIM-73-1_0,8.520334583124152,NA
rr0079,CYBIM-76,CYBIM-76_0,122.18770563440758,NA
rr0079,CYBIM-89,CYBIM-89_0,396.87935489571527,NA
rr0079,CYBIM-90,CYBIM-90_0,8.516123133231858,NA
rr0079,MCYST-2,MCYST-2_0,5.478100432943809,NA
rr0079,NODOS-105,NODOS-105_0,23.92785075801231,NA
rr0079,NODOS-42,NODOS-42_0,12.819525301210597,NA
rr0079,VULCA-20,VULCA-20_0,30.851546753723152,NA
rr0079,VULCA-28,VULCA-28_0,18.06944271891681,NA
rr0083,CYBIM-101,CYBIM-101_0,11.047264049636082,NA
rr0083,CYBIM-104,CYBIM-104_0,29.34135836848683,NA
rr0083,CYBIM-67,CYBIM-67_0,5.36188498498352,NA
rr0083,CYBIM-96,CYBIM-96_0,6.028446524346645,NA
rr0083,MCYST-157,MCYST-157_0,15.78723458043506,NA
rr0083,MCYST-162-2,MCYST-162-2_0,21.95756971049936,NA
rr0083,MCYST-2,MCYST-2_0,4.834265811633956,NA
rr0083,MCYST-31,MCYST-31_0,5.697783611494583,NA
rr0083,MCYST-56,MCYST-56_0,16.95721095696584,NA
rr0083,MCYST-79,MCYST-79_0,5.531420808111026,NA
rr0084,CYBIM-119,CYBIM-119_0,61.02831222986506,NA
rr0084,CYBIM-130,CYBIM-130_0,8.444128595549953,NA
rr0084,CYBIM-15,CYBIM-15_0,7.138641039150598,NA
rr0084,CYBIM-231,CYBIM-231_0,38.74571620917855,NA
rr0084,CYBIM-52,CYBIM-52_0,5.1442568959626485,NA
rr0084,CYBIM-73,CYBIM-73_0,6.471761721968715,NA
rr0084,CYBIM-77,CYBIM-77_0,5.402085089252753,NA
rr0084,CYBIM-89,CYBIM-89_0,6.18143261683814,NA
rr0084,MCYST-100,MCYST-100_0,17.42832089711211,NA
rr0084,MCYST-162,MCYST-162_0,16.63717555712983,NA
rr0084,MCYST-162-1,MCYST-162-1_0,26.00296881629662,NA
rr0084,MCYST-2,MCYST-2_0,52.66108995795811,NA
rr0084,MCYST-24,MCYST-24_0,18.186447017667177,NA
rr0084,MCYST-31,MCYST-31_0,20.39264943298033,NA
rr0084,MCYST-62,MCYST-62_0,25.89264489080584,NA
rr0084,MCYST-79,MCYST-79_0,53.9906521276845,NA
rr0084,PSEUDA-281,PSEUDA-281_0,14.700977994117878,NA
rr0084,VULCA-20,VULCA-20_0,10.74365226855267,NA
rr0084,VULCA-28,VULCA-28_0,37.09817222754504,NA
rr0084,VULCA-51,VULCA-51_0,7.321307981027354,NA
rr0085,CYBIM-119,CYBIM-119_0,23.436438064092947,NA
rr0085,CYBIM-119-1,CYBIM-119-1_0,36.03665449343539,NA
rr0085,CYBIM-136-1,CYBIM-136-1_0,13.863458403172396,NA
rr0085,CYBIM-173,CYBIM-173_0,27.20815312853741,NA
rr0085,CYBIM-231,CYBIM-231_0,29.36835139151752,NA
rr0085,CYBIM-52,CYBIM-52_0,7.585707016718063,NA
rr0085,CYBIM-60-1,CYBIM-60-1_0,18.944533317193333,NA
rr0085,CYBIM-73,CYBIM-73_0,7.870934612797204,NA
rr0085,CYBIM-80,CYBIM-80_0,11.306103134930297,NA
rr0085,CYBIM-93,CYBIM-93_0,13.484496743383984,NA
rr0085,MCYST-2,MCYST-2_0,6.7482569523594815,NA
rr0085,MCYST-62,MCYST-62_0,9.662440088154115,NA
rr0085,NODOS-105,NODOS-105_0,58.95747552836415,NA
rr0085,NODOS-42,NODOS-42_0,5.65034069692474,NA
rr0085,VAMPV-156,VAMPV-156_0,10.700200832921364,NA
rr0085,VULCA-120,VULCA-120_0,9.693484546357276,NA
rr0085,VULCA-20,VULCA-20_0,55.61168375004995,NA
rr0085,VULCA-209,VULCA-209_0,9.113102852057704,NA
rr0085,VULCA-28,VULCA-28_0,46.863163436127984,NA
rr0085,VULCA-96,VULCA-96_0,6.164318120421427,NA
rr0087,APHAN-134,APHAN-134_0,7.084820975092534,NA
rr0087,CYBIM-173,CYBIM-173_0,5.494033237050626,NA
rr0087,CYBIM-80,CYBIM-80_0,10.966399477470132,NA
rr0087,MCYST-100,MCYST-100_0,7.051926631744186,NA
rr0087,MCYST-157,MCYST-157_0,6.956121186422906,NA
rr0087,MCYST-162,MCYST-162_0,6.520304527880985,NA
rr0087,MCYST-162-2,MCYST-162-2_0,5.6992669878734885,NA
rr0087,MCYST-2,MCYST-2_0,16.322596577364177,NA
rr0087,MCYST-31,MCYST-31_0,9.433484449143466,NA
rr0087,MCYST-56,MCYST-56_0,8.528141025852015,NA
rr0087,MCYST-79,MCYST-79_0,14.908473884436628,NA
rr0087,PSEUDA-13,PSEUDA-13_0,6.202323092676947,NA
rr0087,PSEUDA-281,PSEUDA-281_0,7.154629792863272,NA
rr0087,VULCA-120,VULCA-120_0,4.570266415408121,NA
rr0087,VULCA-242,VULCA-242_0,41.27429746704804,NA
rr0087,VULCA-28,VULCA-28_0,11.964447930595185,NA
rr0087,VULCA-43,VULCA-43_0,11.39779173754298,NA
rr0087,VULCA-51,VULCA-51_0,47.56686553479029,NA
rr0088,APHAN-134,APHAN-134_0,116.293798300088,NA
rr0088,DOLIS-105,DOLIS-105_0,7.098000575491161,NA
rr0088,MCYST-2,MCYST-2_0,15.189579706333005,NA
rr0090,APHAN-134,APHAN-134_0,22.568058454876542,NA
rr0090,CYANO-106,CYANO-106_0,13.150445674182947,NA
rr0090,CYANO-45,CYANO-45_0,36.73208964928144,NA
